"","Merged","Nickname","Name","Strain","Treatment","Condition","Strategy","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5"
"606P-15","606Ancestor15","X606P.15.1","606P",606,"Ancestor",15,"Other",-1.75825505962198,-1.25412232197796,-0.0990824440050871,-0.0496890200126508,0.916160199534029
"606P-15-1","606Ancestor15","X606P.15.2","606P",606,"Ancestor",15,"Other",-1.65127125934961,-0.945619372501553,-0.0191706740868144,0.0116949475246926,0.81510032719018
"606P-15-2","606Ancestor15","X606P.15.3","606P",606,"Ancestor",15,"Other",-1.89658947554588,-1.71989479135066,-0.196630875936881,-0.309015613239059,1.26079672062068
"606P-15-3","606Ancestor15","X606P2.15.1","606P",606,"Ancestor",15,"Other",-1.94833831199619,-1.55590297397329,-0.363595667148221,-0.086145590482971,0.697283651508431
"606P-15-4","606Ancestor15","X606P2.15.2","606P",606,"Ancestor",15,"Other",-2.15816174634548,-1.29338439030383,-0.117642215459215,-0.219289522539143,0.678519846534562
"606P-15-5","606Ancestor15","X606P2.15.3","606P",606,"Ancestor",15,"Other",-1.97289743937555,-0.765197497439034,0.239432843680602,-0.144665131421914,0.675297203605723
"606P-43","606Ancestor43","X606P2.43.1","606P",606,"Ancestor",43,"Other",1.25199327487994,-0.549516452126304,0.766208134459214,0.0924328873972438,0.0784165933322279
"606P-43-1","606Ancestor43","X606P2.43.2","606P",606,"Ancestor",43,"Other",1.22987074538579,-0.404377679043595,0.68775052473006,-0.00403205655167188,-0.104596966388359
"606P-43-2","606Ancestor43","X606P2.43.3","606P",606,"Ancestor",43,"Other",1.48369837493284,-0.838745530214894,0.519171482292008,0.107818227964932,-0.121168930335865
"606P-37","606Ancestor37","X606P3.37.1","606P",606,"Ancestor",37,"Other",-0.277481297843641,0.511034870870276,-0.515441842864682,-0.204623083701876,-0.0527483528568167
"606P-37-1","606Ancestor37","X606P3.37.2","606P",606,"Ancestor",37,"Other",-0.181128780294592,0.472061971629897,-0.614629153355591,0.0993849335355416,-0.0883308352403591
"606P-37-2","606Ancestor37","X606P3.37.3","606P",606,"Ancestor",37,"Other",-0.0493418603758749,0.678969385424051,-0.532249170984013,0.178825255325534,-0.0476984541001404
"606P-43-3","606Ancestor43","X606P3.43.1","606P",606,"Ancestor",43,"Other",1.10404820196253,0.309075705310869,1.09067490013392,-0.25962009789499,-0.136935639355439
"606P-43-4","606Ancestor43","X606P3.43.2","606P",606,"Ancestor",43,"Other",1.3812466031844,-0.126468436938889,0.803277364638446,0.0292183348027749,-0.117146188041556
"606P-43-5","606Ancestor43","X606P3.43.3","606P",606,"Ancestor",43,"Other",1.96648691629542,-0.859754643019397,0.135359573160725,-0.547497896199282,-0.374182549961994
"606P-37-3","606Ancestor37","X606P.37.1","606P",606,"Ancestor",37,"Other",0.419000979173351,0.459259022877144,-0.617607519162299,0.0309233640052405,0.10514529573579
"606P-37-4","606Ancestor37","X606P.37.2","606P",606,"Ancestor",37,"Other",0.288773742060329,0.691677031858729,-0.468572202639568,0.18261891199177,0.210772324264276
"606P-37-5","606Ancestor37","X606P.37.3","606P",606,"Ancestor",37,"Other",0.44892605801186,0.556802910972288,-0.395900543585586,0.0308212843427652,0.109487162139989
"S606-2-15","606Slow15","Baelish.15.1","S606-2",606,"Slow",15,"Specialist",-1.85984758892963,-0.166320768000362,0.665212629020829,-0.255130880080374,0.281551119386123
"S606-2-15-1","606Slow15","Baelish.15.2","S606-2",606,"Slow",15,"Specialist",-1.93887124660213,-0.755271538599024,0.260186034478041,-0.394414146489453,0.240698333616424
"S606-2-15-2","606Slow15","Baelish.15.3","S606-2",606,"Slow",15,"Specialist",-1.87958425546553,-0.375844950857345,0.611671988428183,-0.419414097922147,0.228985230161589
"S606-2-37","606Slow37","Baelish.37.1","S606-2",606,"Slow",37,"Specialist",-0.250685935700572,0.139748854037362,-0.819989864126396,-0.226297810779636,-0.0812482087532324
"S606-2-37-1","606Slow37","Baelish.37.2","S606-2",606,"Slow",37,"Specialist",-0.219653972566986,-0.0591512595833998,-1.03985922406514,-0.354968763011975,-0.156151962928729
"S606-2-37-2","606Slow37","Baelish.37.3","S606-2",606,"Slow",37,"Specialist",-0.259997274231002,0.0454553504698425,-0.876675542964892,-0.279394016098574,-0.137913582675032
"S606-2-43","606Slow43","Baelish.43.1","S606-2",606,"Slow",43,"Specialist",1.4040529168682,0.154443232941171,0.594496161599135,0.0308280247376831,-0.0804833260015568
"S606-2-43-1","606Slow43","Baelish.43.2","S606-2",606,"Slow",43,"Specialist",1.7900324747231,-0.523460123706513,0.0290020942136146,0.200538823845178,-0.178310280400705
"S606-2-43-2","606Slow43","Baelish.43.3","S606-2",606,"Slow",43,"Specialist",1.68828663129941,-0.854912499368308,-0.111010804790597,-0.656492099588537,-0.253507826523277
"F606-2-15","606Fast15","Dayne.15.1","F606-2",606,"Fast",15,"Generalist",-1.74001013644022,-0.26578716461558,0.230887740167398,-0.295458563957456,0.0946498952009796
"F606-2-15-1","606Fast15","Dayne.15.2","F606-2",606,"Fast",15,"Generalist",-1.77757808991991,0.052407685997979,0.681392340913455,-0.317620799428671,0.0110103597719084
"F606-2-15-2","606Fast15","Dayne.15.3","F606-2",606,"Fast",15,"Generalist",-1.72758966617273,-0.788181203892891,-0.264726385426102,-0.1778446035264,-0.129139561281107
"F606-2-37","606Fast37","Dayne.37.1","F606-2",606,"Fast",37,"Generalist",0.155924957212248,0.788057416642834,-0.531388980038871,0.218490490157939,0.0824013959473512
"F606-2-37-1","606Fast37","Dayne.37.2","F606-2",606,"Fast",37,"Generalist",0.048947781403874,0.898907257018636,-0.530133270264028,0.166838277660485,0.105114085751944
"F606-2-37-2","606Fast37","Dayne.37.3","F606-2",606,"Fast",37,"Generalist",-0.181592795007144,1.04438903992821,-0.674225331824859,-0.0594217001059627,0.4450215619295
"F606-2-43","606Fast43","Dayne.43.1","F606-2",606,"Fast",43,"Generalist",1.39913609783495,0.978396046084953,1.42401932367294,0.411279453922147,0.102306882495478
"F606-2-43-1","606Fast43","Dayne.43.2","F606-2",606,"Fast",43,"Generalist",1.54133437781603,0.542347976901979,1.22015572639133,0.336657637056127,-0.103534191773242
"F606-2-43-2","606Fast43","Dayne.43.3","F606-2",606,"Fast",43,"Generalist",1.42529769030235,0.946589552665937,1.39026942925532,0.241363580023681,0.026030160077616
"R606-4-15","606Random15","Egg.15.1","R606-4",606,"Random",15,"Specialist",-1.64498466052553,0.187607602903704,0.565149485523604,-0.127699760550119,0.119925692464046
"R606-4-15-1","606Random15","Egg.15.2","R606-4",606,"Random",15,"Specialist",-1.79439204268858,-0.177095644526399,0.368388343403161,-0.144101646942203,0.150622196134824
"R606-4-15-2","606Random15","Egg.15.3","R606-4",606,"Random",15,"Specialist",-2.17369038811006,-0.543830723106029,0.308412881191713,-0.326525455576779,0.168093159024766
"R606-4-37","606Random37","Egg.37.1","R606-4",606,"Random",37,"Specialist",0.293322836824448,0.339923024459497,-0.817163925756602,0.261326890980619,0.160247158982237
"R606-4-37-1","606Random37","Egg.37.2","R606-4",606,"Random",37,"Specialist",0.255002731049198,0.53096441328715,-0.650566551515601,0.151001467485948,0.153174468282746
"R606-4-37-2","606Random37","Egg.37.3","R606-4",606,"Random",37,"Specialist",0.581661149149961,0.209461411005796,-0.916397111186237,0.330641109337528,0.0766208074137901
"R606-4-43","606Random43","Egg.43.1","R606-4",606,"Random",43,"Specialist",1.72391162941716,0.922627459454637,0.812859942221255,0.212859006157044,0.704976312112757
"R606-4-43-1","606Random43","Egg.43.2","R606-4",606,"Random",43,"Specialist",1.85751693652093,1.16454599542481,0.664442529979453,0.116761718026605,0.80554340557283
"R606-4-43-2","606Random43","Egg.43.3","R606-4",606,"Random",43,"Specialist",1.98360158708694,0.31072650217267,0.230173954909913,0.110077690247779,0.315065994418156
"R606-1-15","606Random15","Khaleesi.15.1","R606-1",606,"Random",15,"Other",-1.76596300900642,-0.385312131299929,0.13324983535362,-0.166803105754826,-0.0778682265266609
"R606-1-15-1","606Random15","Khaleesi.15.2","R606-1",606,"Random",15,"Other",-1.9017249984884,0.0965473208165079,0.598247953428602,-0.209500766601821,-0.0401976125115638
"R606-1-15-2","606Random15","Khaleesi.15.3","R606-1",606,"Random",15,"Other",-1.54703082963927,-0.448642827436611,0.216806843198627,0.0858853008228975,-0.0269112171862792
"R606-1-37","606Random37","Khaleesi.37.1","R606-1",606,"Random",37,"Other",0.202460445351505,0.481401605718543,-0.446276488976101,-0.0261945563808106,0.10602924537252
"R606-1-37-1","606Random37","Khaleesi.37.2","R606-1",606,"Random",37,"Other",0.0103973702931371,0.430972446733542,-0.623029133637269,-0.0628292090987124,0.0737869049678772
"R606-1-37-2","606Random37","Khaleesi.37.3","R606-1",606,"Random",37,"Other",-0.115046173097574,0.486327549627508,-0.540598080950468,-0.210133801801878,0.070106241677904
"R606-1-43","606Random43","Khaleesi.43.1","R606-1",606,"Random",43,"Other",1.39995594331623,0.0970512324945835,0.681152758219522,-0.408393761503483,-0.11629661105791
"R606-1-43-1","606Random43","Khaleesi.43.2","R606-1",606,"Random",43,"Other",1.28053273083661,-0.228853589645779,0.529378333894196,-0.570425599712787,-0.251929019440936
"R606-1-43-2","606Random43","Khaleesi.43.3","R606-1",606,"Random",43,"Other",1.47368498937476,-0.17746195116985,0.269973956711537,-0.531734033223969,-0.214326882147953
"S606-4-15","606Slow15","Lyanna.15.1","S606-4",606,"Slow",15,"Generalist",-1.22237266719539,0.278334585591079,0.189606473363404,-0.0124274873813404,-0.254698513417314
"S606-4-15-1","606Slow15","Lyanna.15.2","S606-4",606,"Slow",15,"Generalist",-1.23839977803243,0.108852707651198,-0.0612305195092114,-0.0273368824553537,-0.280928525835371
"S606-4-15-2","606Slow15","Lyanna.15.3","S606-4",606,"Slow",15,"Generalist",-1.25707002610636,-0.00409125019076995,-0.108314971298935,-0.149146789359126,-0.354367253339929
"S606-4-37","606Slow37","Lyanna.37.1","S606-4",606,"Slow",37,"Generalist",0.32683567491072,0.655846898929458,-0.851778630583763,-0.482805096039008,-0.0217792951897402
"S606-4-37-1","606Slow37","Lyanna.37.2","S606-4",606,"Slow",37,"Generalist",0.310355796763084,0.75809397382298,-0.567796842328906,-0.157605984693218,0.0465418461267897
"S606-4-37-2","606Slow37","Lyanna.37.3","S606-4",606,"Slow",37,"Generalist",0.120571406347891,1.04900761330039,-0.193679803191236,0.121732249372791,0.179119319610476
"S606-4-43","606Slow43","Lyanna.43.1","S606-4",606,"Slow",43,"Generalist",1.50320408073417,0.72390771172826,1.20610845738762,0.00310290127846299,-0.328769106148236
"S606-4-43-1","606Slow43","Lyanna.43.2","S606-4",606,"Slow",43,"Generalist",1.62058451496123,0.59407229756453,1.03568651129798,0.467022660694682,-0.280350480269768
"S606-4-43-2","606Slow43","Lyanna.43.3","S606-4",606,"Slow",43,"Generalist",1.64766250140635,0.642762273428794,0.545365251523753,0.168126716498531,-0.0813993422263822
"F606-3-15","606Fast15","Nymeria.15.1","F606-3",606,"Fast",15,"Specialist",-1.80732446047762,-0.511101323754593,-0.00627635588750519,-0.139227346916296,0.0395090224062013
"F606-3-15-1","606Fast15","Nymeria.15.2","F606-3",606,"Fast",15,"Specialist",-1.73760196884474,-0.0405092938683891,0.470609835732329,-0.157076021321838,0.118932132146675
"F606-3-15-2","606Fast15","Nymeria.15.3","F606-3",606,"Fast",15,"Specialist",-1.83887246532091,-0.358654612494278,0.250728701753718,-0.203001814720641,0.140214865092389
"F606-3-37","606Fast37","Nymeria.37.1","F606-3",606,"Fast",37,"Specialist",0.211012992376948,-0.0326031025335589,-1.46366638093088,-0.19226918163952,0.0519702449668625
"F606-3-37-1","606Fast37","Nymeria.37.2","F606-3",606,"Fast",37,"Specialist",0.373863096358998,0.143429823351589,-1.29895916043322,-0.182495883224282,0.0534326197296237
"F606-3-37-2","606Fast37","Nymeria.37.3","F606-3",606,"Fast",37,"Specialist",0.305296081442001,0.186949344194028,-1.26957238463301,0.0119529360111539,0.0970607278371038
"F606-3-43","606Fast43","Nymeria.43.1","F606-3",606,"Fast",43,"Specialist",0.832934491175242,1.08680385151717,1.08680553286297,0.492435028117031,0.569191662837674
"F606-3-43-1","606Fast43","Nymeria.43.2","F606-3",606,"Fast",43,"Specialist",0.719976571350332,1.13915154091118,0.505423961099574,0.480996110992181,1.3959997426284
"F606-3-43-2","606Fast43","Nymeria.43.3","F606-3",606,"Fast",43,"Specialist",0.861495594765642,1.0317453643349,0.755386336578922,-0.0935600905974571,0.277495499587781
"S606-3-15","606Slow15","Ramsay.15.1","S606-3",606,"Slow",15,"Specialist",-1.1493288368087,0.189837361583554,0.317959249404024,0.00668881953076637,-0.116600905239156
"S606-3-15-1","606Slow15","Ramsay.15.2","S606-3",606,"Slow",15,"Specialist",-1.54170308883501,0.0420658753699119,0.492169514376824,-0.179076418732708,-0.116129538814547
"S606-3-15-2","606Slow15","Ramsay.15.3","S606-3",606,"Slow",15,"Specialist",-1.80936201886101,-0.151171827405562,0.298409551882524,-0.263135417960446,-0.294673607822389
"S606-3-37","606Slow37","Ramsay.37.1","S606-3",606,"Slow",37,"Specialist",-0.220997145616779,0.710142291998812,-0.357440100235764,-0.090832814080173,-0.0481886523634855
"S606-3-37-1","606Slow37","Ramsay.37.2","S606-3",606,"Slow",37,"Specialist",-0.291850767916027,0.813819954385282,-0.363764176336704,0.00103013690212194,-0.0453886998313666
"S606-3-37-2","606Slow37","Ramsay.37.3","S606-3",606,"Slow",37,"Specialist",-0.463715590711507,0.69922802070386,-0.529974422500576,-0.0594967640429367,-0.173010043571513
"S606-3-43","606Slow43","Ramsay.43.1","S606-3",606,"Slow",43,"Specialist",0.989196040653161,0.118265647785563,0.603805488170652,-0.469523550727063,-0.110605463159171
"S606-3-43-1","606Slow43","Ramsay.43.2","S606-3",606,"Slow",43,"Specialist",0.60153960731492,0.294090207102396,0.840920491985364,-0.619389609878897,0.213987547987596
"S606-3-43-2","606Slow43","Ramsay.43.3","S606-3",606,"Slow",43,"Specialist",0.792014439581678,0.0929971191264531,0.819316994544703,-0.172345682488839,0.356636072998651
"S606-1-15","606Slow15","Renly.15.1","S606-1",606,"Slow",15,"Specialist",-1.49195357749107,-0.0554498996847691,0.437461603817093,0.224162487675244,0.18420148922802
"S606-1-15-1","606Slow15","Renly.15.2","S606-1",606,"Slow",15,"Specialist",-1.18574169290506,0.373375800828652,0.240322821878977,0.22384129148246,-0.474811431790617
"S606-1-15-2","606Slow15","Renly.15.3","S606-1",606,"Slow",15,"Specialist",-1.05467371936066,0.0570295841108836,0.0718778137511589,0.318631028556021,-0.42360834327596
"S606-1-37","606Slow37","Renly.37.1","S606-1",606,"Slow",37,"Specialist",0.104693718369243,0.726748907422279,-0.333111364108786,-0.0185630328551118,0.185496163461401
"S606-1-37-1","606Slow37","Renly.37.2","S606-1",606,"Slow",37,"Specialist",0.293556752944402,0.441416995251533,-0.876496579307171,0.0864665672150738,0.149896309771433
"S606-1-37-2","606Slow37","Renly.37.3","S606-1",606,"Slow",37,"Specialist",0.178439511204258,0.941111129859229,-0.243577590625742,0.162097237412196,0.190549441211127
"S606-1-43","606Slow43","Renly.43.1","S606-1",606,"Slow",43,"Specialist",1.42213889206499,-0.180550033686453,0.588013963384148,-0.176044371988777,-0.140178676672788
"S606-1-43-1","606Slow43","Renly.43.2","S606-1",606,"Slow",43,"Specialist",1.78582554120846,-0.820078059524325,0.205023545581093,0.306674067444158,-0.424014651054271
"S606-1-43-2","606Slow43","Renly.43.3","S606-1",606,"Slow",43,"Specialist",1.18427886536785,0.287268790759271,0.905227377637868,0.284607923251262,0.0923362889539227
"F606-1-15","606Fast15","Rhaegal.15.1","F606-1",606,"Fast",15,"Specialist",-1.97478961753702,-0.942062936921753,-0.0292686436101526,-0.245285904067919,0.125540868650099
"F606-1-15-1","606Fast15","Rhaegal.15.2","F606-1",606,"Fast",15,"Specialist",-1.96807455146562,-0.489609739704594,0.35805775618171,-0.319973138634103,0.188579174994381
"F606-1-15-2","606Fast15","Rhaegal.15.3","F606-1",606,"Fast",15,"Specialist",-1.88866597864669,-0.702492778623251,0.253915013010838,-0.215933689483762,0.258714506213193
"F606-1-37","606Fast37","Rhaegal.37.1","F606-1",606,"Fast",37,"Specialist",-0.00231298390138144,0.664613834083183,-0.459953052994214,-0.114163512420526,-0.0187516745665321
"F606-1-37-1","606Fast37","Rhaegal.37.2","F606-1",606,"Fast",37,"Specialist",-0.158792960816031,0.322539221778722,-0.837839531082269,-0.199460577712944,-0.0704757571140977
"F606-1-37-2","606Fast37","Rhaegal.37.3","F606-1",606,"Fast",37,"Specialist",-0.0558783719772193,0.571756049863709,-0.614477194240347,-0.126107841596486,-0.096716306355268
"F606-1-43","606Fast43","Rhaegal.43.1","F606-1",606,"Fast",43,"Specialist",1.31307422717377,-0.0852513977294354,0.373168952495607,-0.375979874370477,-0.155003567010955
"F606-1-43-1","606Fast43","Rhaegal.43.2","F606-1",606,"Fast",43,"Specialist",1.29130907149449,-0.0298966213739072,0.822053911019357,-0.920249123906278,-0.196705179920668
"F606-1-43-2","606Fast43","Rhaegal.43.3","F606-1",606,"Fast",43,"Specialist",1.27451915993796,0.203849050614361,1.08436567431889,-0.408418853773088,-0.0719555032715767
"R606-2-15","606Random15","Shiera.15.1","R606-2",606,"Random",15,"Specialist",-0.974217693521529,0.0707586196726064,-0.128297878022065,0.180477713411648,-0.505656365423583
"R606-2-15-1","606Random15","Shiera.15.2","R606-2",606,"Random",15,"Specialist",-0.705772091210941,0.0395429776621659,-0.202249769741708,0.176032964779987,-0.415039165109412
"R606-2-15-2","606Random15","Shiera.15.3","R606-2",606,"Random",15,"Specialist",-1.02586691831688,0.188188228505083,0.0566591265802616,0.226896965177139,-0.452382646327377
"R606-2-37","606Random37","Shiera.37.1","R606-2",606,"Random",37,"Specialist",0.116001763067851,0.827692788488193,-0.440331869705121,0.15828812782447,0.123398150474585
"R606-2-37-1","606Random37","Shiera.37.2","R606-2",606,"Random",37,"Specialist",0.337461295364611,0.50300111600368,-0.876400224440144,0.171911327314032,-0.0966531726376154
"R606-2-37-2","606Random37","Shiera.37.3","R606-2",606,"Random",37,"Specialist",0.195043763416272,0.706868686160775,-0.838301036268549,0.211792802521411,-0.0481537190915797
"R606-2-43","606Random43","Shiera.43.1","R606-2",606,"Random",43,"Specialist",1.30351916085263,-0.838664057724982,0.228633115134088,0.709751486549823,0.0638855492535243
"R606-2-43-1","606Random43","Shiera.43.2","R606-2",606,"Random",43,"Specialist",1.55425896125484,-1.63688478618932,-0.540266392400252,0.924592843806759,0.0999698356786076
"R606-2-43-2","606Random43","Shiera.43.3","R606-2",606,"Random",43,"Specialist",1.32035927442869,-0.924358734074789,0.0803759718655098,0.723049666249398,0.326719796784306
"F606-4-15","606Fast15","Stannis.15.1","F606-4",606,"Fast",15,"Generalist",-1.82684516165184,-0.810290871014108,0.141913539145012,-0.204980452095239,0.251230272086482
"F606-4-15-1","606Fast15","Stannis.15.2","F606-4",606,"Fast",15,"Generalist",-1.87850840335918,-0.408584576800559,0.428682510262851,-0.159096717068024,0.193429858024734
"F606-4-15-2","606Fast15","Stannis.15.3","F606-4",606,"Fast",15,"Generalist",-1.77949644157389,-0.217488282788742,0.52046979374511,-0.0208254486504585,0.110436265722668
"F606-4-37","606Fast37","Stannis.37.1","F606-4",606,"Fast",37,"Generalist",0.139030865232359,0.30260521456075,-0.874188611724739,0.0587633443366154,0.100143495179117
"F606-4-37-1","606Fast37","Stannis.37.2","F606-4",606,"Fast",37,"Generalist",0.0262274882649145,0.72436453322846,-0.356083375214348,-0.104128698891572,0.0965231822041671
"F606-4-37-2","606Fast37","Stannis.37.3","F606-4",606,"Fast",37,"Generalist",0.270998313422932,0.685985982999181,-0.399531346785915,-0.00343500850231464,0.157899622187937
"F606-4-43","606Fast43","Stannis.43.1","F606-4",606,"Fast",43,"Generalist",1.42555037045129,-0.311842600683772,0.255506426534983,0.0762127865351102,-0.220646939046639
"F606-4-43-1","606Fast43","Stannis.43.2","F606-4",606,"Fast",43,"Generalist",1.54427730332497,-0.319119134539873,0.000911346487669173,-0.282551855486732,-0.391895253037242
"F606-4-43-2","606Fast43","Stannis.43.3","F606-4",606,"Fast",43,"Generalist",1.68740366260245,-0.45533649367042,-0.0956716842847913,-0.214668824038687,-0.205958826785153
"R606-3-15","606Random15","Thoros.15.1","R606-3",606,"Random",15,"Other",-1.09191471197279,0.215916693206797,-0.464239720306567,0.45350507251098,-0.249831417982504
"R606-3-15-1","606Random15","Thoros.15.2","R606-3",606,"Random",15,"Other",-0.918102577827951,0.231696757303302,0.0747424211258397,0.559101978396902,-0.170788592413764
"R606-3-15-2","606Random15","Thoros.15.3","R606-3",606,"Random",15,"Other",-0.692950658509274,-0.066337305805694,-0.467366238015018,0.441709632061764,-0.405858144377647
"R606-3-37","606Random37","Thoros.37.1","R606-3",606,"Random",37,"Other",-0.129302952028745,0.378254972856147,-0.748084441325798,0.0552385329142804,-0.211282522295969
"R606-3-37-1","606Random37","Thoros.37.2","R606-3",606,"Random",37,"Other",0.125784117994289,0.349837447016104,-0.908781756193973,0.102652359985703,-0.173101589157852
"R606-3-37-2","606Random37","Thoros.37.3","R606-3",606,"Random",37,"Other",0.115763863073961,0.362379834831259,-1.13991573005789,0.225094626171842,-0.0981847191124669
"R606-3-43","606Random43","Thoros.43.1","R606-3",606,"Random",43,"Other",1.48987983254087,-0.295562452392719,0.453347056860985,0.0724042237028245,-0.27589244685325
"R606-3-43-1","606Random43","Thoros.43.2","R606-3",606,"Random",43,"Other",1.22636929321592,0.00950731873389685,0.655614561836454,-0.298330246993004,-0.317825386234135
