"","Merged","Nickname","Name","Strain","Treatment","Condition","Strategy","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5"
"R606-3-43-2","606Random43","Thoros.43.3","R606-3",606,"Random",43,"Other",0.888817556184152,0.0782664131999601,0.820654940743295,0.443953218219805,-0.0713371707168147
"607P-15","607Ancestor15","X607P.15.1","607P",607,"Ancestor",15,"Other",-1.59521320513439,-0.190260791023355,0.369166233860674,0.125970501616793,0.392027024304706
"607P-15-1","607Ancestor15","X607P.15.2","607P",607,"Ancestor",15,"Other",-1.48022549574576,-0.203594217450198,0.360021904922172,0.206661746736912,0.256786257385549
"607P-15-2","607Ancestor15","X607P.15.3","607P",607,"Ancestor",15,"Other",-1.60028936147208,-0.0957579828213121,0.358998088534323,0.132085610615591,0.180912040387065
"607P-15-3","607Ancestor15","X607P2.15.1","607P",607,"Ancestor",15,"Other",-1.64576471814709,-0.37980540608015,0.283030107810607,0.142380855701349,0.443166833049459
"607P-15-4","607Ancestor15","X607P2.15.2","607P",607,"Ancestor",15,"Other",-1.53377072692248,-0.421164372319262,0.168168228441237,0.230584656025387,0.355590215548927
"607P-15-5","607Ancestor15","X607P2.15.3","607P",607,"Ancestor",15,"Other",-1.39816269834922,-0.379379018760296,0.088567185659311,0.216470505691405,0.263109865318218
"607P-37","607Ancestor37","X607P2.37.1","607P",607,"Ancestor",37,"Other",0.835784172633337,0.698909364430961,-0.465373832269234,0.463444849058817,-0.111284708221509
"607P-37-1","607Ancestor37","X607P2.37.2","607P",607,"Ancestor",37,"Other",0.611441361243617,0.736539775210339,-0.472162439355216,0.208978653431209,-0.0111112967635993
"607P-37-2","607Ancestor37","X607P2.37.3","607P",607,"Ancestor",37,"Other",0.586263199408619,0.75063903099418,-0.191104780859931,0.127778945239182,0.122299943931412
"607P-37-3","607Ancestor37","X607P3.37.1","607P",607,"Ancestor",37,"Other",0.389147237648751,1.19912744902953,-0.0686641179605449,0.19742158363487,-0.237985925663464
"607P-37-4","607Ancestor37","X607P3.37.2","607P",607,"Ancestor",37,"Other",0.318384284982267,1.17432677223815,-0.0315506750287392,0.115268080407512,-0.191885692039904
"607P-37-5","607Ancestor37","X607P3.37.3","607P",607,"Ancestor",37,"Other",0.270834879046493,1.32535664979208,0.0910211520511184,0.113166955402735,-0.077510851468966
"607P-43","607Ancestor43","X607P3.43.1","607P",607,"Ancestor",43,"Other",2.32819501823021,-2.19125772000373,-0.682238787588072,0.941673815467271,-0.268812358665687
"607P-43-1","607Ancestor43","X607P3.43.2","607P",607,"Ancestor",43,"Other",1.96318381158242,-1.46869984854837,-0.0822041182109332,1.00769140371902,0.337334927436269
"607P-43-2","607Ancestor43","X607P3.43.3","607P",607,"Ancestor",43,"Other",1.12215393465594,-0.57166849159224,0.450678931084248,0.242307512274128,0.167569744002545
"607P-43-3","607Ancestor43","X607P4.43.1","607P",607,"Ancestor",43,"Other",1.87203952385567,-1.46364760235624,-0.363449834435806,0.12198456324847,-0.0664507702737219
"607P-43-4","607Ancestor43","X607P4.43.2","607P",607,"Ancestor",43,"Other",2.00274727738098,-1.47868009148837,-0.457686137875542,0.542144873400982,-0.288829497381932
"R607-4-15","607Random15","Aegon.15.1","R607-4",607,"Random",15,"Specialist",-1.19589972258964,-0.0484151299660388,0.0892843521179561,0.100311646369151,-0.33612819024459
"R607-4-15-1","607Random15","Aegon.15.2","R607-4",607,"Random",15,"Specialist",-1.39996534240826,0.26980443217797,0.3452032155761,-0.14085750055873,-0.282485428518154
"R607-4-15-2","607Random15","Aegon.15.3","R607-4",607,"Random",15,"Specialist",-1.38204998881151,-0.191445960066827,-0.0460176892113531,0.0472210385576701,-0.332088338550615
"R607-4-37","607Random37","Aegon.37.1","R607-4",607,"Random",37,"Specialist",0.442579317574284,0.15614607691129,-0.9675754414023,0.0581511255017566,0.00467296751979641
"R607-4-37-1","607Random37","Aegon.37.2","R607-4",607,"Random",37,"Specialist",0.227116318257155,0.489468290316744,-0.459563819634398,0.000700097903271673,0.0842966841167814
"R607-4-37-2","607Random37","Aegon.37.3","R607-4",607,"Random",37,"Specialist",0.176544245646215,0.5604939590265,-0.429637215477987,-0.0727185374913284,-0.0238513506952705
"R607-4-43","607Random43","Aegon.43.1","R607-4",607,"Random",43,"Specialist",0.886339593674395,-1.04874423471634,0.154723136198269,-0.121595334808919,-0.119438973775878
"R607-4-43-1","607Random43","Aegon.43.2","R607-4",607,"Random",43,"Specialist",0.889195467922703,-0.957615479827168,0.269857996785536,0.011335829592552,-0.0768137675565113
"R607-4-43-2","607Random43","Aegon.43.3","R607-4",607,"Random",43,"Specialist",1.16014486618762,-1.21532477862588,0.0552443312356245,0.373304856517285,-0.017048429921471
"R607-1-15","607Random15","Aeris.15.1","R607-1",607,"Random",15,"Generalist",-1.29869710374593,0.0115632618940281,0.517331834256547,0.0518467357538017,-0.110012921069359
"R607-1-15-1","607Random15","Aeris.15.2","R607-1",607,"Random",15,"Generalist",-1.26831615624116,-0.0414800299143116,0.428530362059505,0.0947653743309004,-0.195421931433031
"R607-1-15-2","607Random15","Aeris.15.3","R607-1",607,"Random",15,"Generalist",-1.14175942336131,0.14637172398953,0.526412168907927,0.114531378661364,-0.164209048256245
"R607-1-37","607Random37","Aeris.37.1","R607-1",607,"Random",37,"Generalist",0.0034134880401994,0.118740253796527,-0.695797696202547,-0.337007827722042,0.0450249805015928
"R607-1-37-1","607Random37","Aeris.37.2","R607-1",607,"Random",37,"Generalist",0.144225355141404,0.184836754430468,-0.739993386830384,-0.117566493755687,0.0321077358031506
"R607-1-37-2","607Random37","Aeris.37.3","R607-1",607,"Random",37,"Generalist",0.178010661992408,0.119458023353495,-0.805280172827766,-0.263925294880787,-0.0267356520668569
"R607-1-43","607Random43","Aeris.43.1","R607-1",607,"Random",43,"Generalist",0.927292009457881,-0.555665431385628,0.146117083800735,-0.342594342664025,-0.049849610666171
"R607-1-43-1","607Random43","Aeris.43.2","R607-1",607,"Random",43,"Generalist",1.33099699203054,-1.20852155938336,-0.656907568089478,0.0520762413040328,-0.18886364369392
"R607-1-43-2","607Random43","Aeris.43.3","R607-1",607,"Random",43,"Generalist",1.34825050083703,-0.998084964102613,-0.251631249993663,-0.0623544777713748,-0.218676921916692
"F607-4-15","607Fast15","Bloodraven.15.1","F607-4",607,"Fast",15,"Specialist",-1.47375210985849,-0.348147515661489,0.0198648914763163,0.201850834223811,-0.360862382584513
"F607-4-15-1","607Fast15","Bloodraven.15.2","F607-4",607,"Fast",15,"Specialist",-1.29322963141834,-0.221254618305957,0.0951213340384133,0.287952121276089,-0.290576212141312
"F607-4-15-2","607Fast15","Bloodraven.15.3","F607-4",607,"Fast",15,"Specialist",-1.04287846653168,-0.370937709485155,-0.147703918120938,0.403685588107441,-0.358676905933478
"F607-4-37","607Fast37","Bloodraven.37.1","F607-4",607,"Fast",37,"Specialist",0.0591632554996619,0.52659636207953,-0.481953115176084,-0.175365688868425,0.286582479571634
"F607-4-37-1","607Fast37","Bloodraven.37.2","F607-4",607,"Fast",37,"Specialist",0.409230950028367,0.249689473067296,-0.925446527555422,-0.225854146031035,0.241923287295365
"F607-4-37-2","607Fast37","Bloodraven.37.3","F607-4",607,"Fast",37,"Specialist",0.432493828978391,0.609073573463577,-0.395340412419387,-0.0381378493354792,0.310931496551924
"F607-4-43","607Fast43","Bloodraven.43.1","F607-4",607,"Fast",43,"Specialist",1.38079484623506,-0.845870230145649,-0.35896274298003,-0.811557160938961,0.0217164752759181
"F607-4-43-1","607Fast43","Bloodraven.43.2","F607-4",607,"Fast",43,"Specialist",0.788867976109607,-0.599942804777587,0.150330071815107,0.615144411214054,0.418484663210567
"F607-4-43-2","607Fast43","Bloodraven.43.3","F607-4",607,"Fast",43,"Specialist",1.20918487805348,-0.810501824883114,-0.0513206775632051,-0.287772414487504,0.0873418828716772
"S607-4-15","607Slow15","Dunk.15.1","S607-4",607,"Slow",15,"Generalist",-1.22335757399827,-0.323300312626656,-0.386107834599653,0.136794077526646,-0.60492673123955
"S607-4-15-1","607Slow15","Dunk.15.2","S607-4",607,"Slow",15,"Generalist",-1.27937839721918,-0.103542405409126,-0.104793624988403,0.0687819611210648,-0.648521849715768
"S607-4-15-2","607Slow15","Dunk.15.3","S607-4",607,"Slow",15,"Generalist",-1.25453317964833,-0.158448770311083,-0.120351761207668,0.329887484883062,-0.709511228831956
"S607-4-37","607Slow37","Dunk.37.1","S607-4",607,"Slow",37,"Generalist",0.0499410152653455,1.32086088325748,0.327701716565522,-0.242866238174644,0.236534296898175
"S607-4-37-1","607Slow37","Dunk.37.2","S607-4",607,"Slow",37,"Generalist",-0.000263832360663072,1.18235426968196,0.133226765783072,-0.151782234837216,0.270140914463883
"S607-4-37-2","607Slow37","Dunk.37.3","S607-4",607,"Slow",37,"Generalist",0.00638057682825438,1.23960720376024,0.236418696733234,-0.0901966274293225,0.230102061279254
"S607-4-43","607Slow43","Dunk.43.1","S607-4",607,"Slow",43,"Generalist",0.948427107721334,-0.0864920506203261,0.855909590408994,0.00523864580190783,-0.0015718882922868
"S607-4-43-1","607Slow43","Dunk.43.2","S607-4",607,"Slow",43,"Generalist",0.756937536490785,0.262477066698224,1.04295005845079,-0.0828399156084154,0.192400371280959
"S607-4-43-2","607Slow43","Dunk.43.3","S607-4",607,"Slow",43,"Generalist",1.14657674871535,-0.0221544445339962,0.652559440371324,-0.157669979649919,0.00214699853319006
"F607-2-15","607Fast15","Greywind.15.1","F607-2",607,"Fast",15,"Generalist",-1.36588237417173,-0.567759219316817,-0.0409466033062404,0.225133039151031,-0.173204246427838
"F607-2-15-1","607Fast15","Greywind.15.2","F607-2",607,"Fast",15,"Generalist",-1.37810109871445,-0.671013156673838,-0.0974850781276245,0.289769867506916,-0.182703772776585
"F607-2-15-2","607Fast15","Greywind.15.3","F607-2",607,"Fast",15,"Generalist",-1.36315696150788,-0.639110346103447,-0.0438065962207334,0.233902337002151,-0.0999588595803415
"F607-2-37","607Fast37","Greywind.37.1","F607-2",607,"Fast",37,"Generalist",0.0224235426363083,0.490111417719675,-0.542409703006257,-0.186546842248451,-0.105899127096408
"F607-2-37-1","607Fast37","Greywind.37.2","F607-2",607,"Fast",37,"Generalist",0.206043571361409,0.64975169743704,-0.485566299679205,-0.0710591312943159,-0.0223967800382379
"F607-2-37-2","607Fast37","Greywind.37.3","F607-2",607,"Fast",37,"Generalist",0.314008153381782,0.961826958443706,-0.189782206962831,0.0255597758910217,-0.0513186116005492
"F607-2-43","607Fast43","Greywind.43.1","F607-2",607,"Fast",43,"Generalist",0.913694480314016,-0.438481556597225,0.283421946616004,-0.263779321803174,0.0967659539493654
"F607-2-43-1","607Fast43","Greywind.43.2","F607-2",607,"Fast",43,"Generalist",1.37474486381843,-0.791579150020846,-0.274370830788335,-1.99949284060314,-0.425208948892778
"F607-2-43-2","607Fast43","Greywind.43.3","F607-2",607,"Fast",43,"Generalist",0.797907779340483,-0.685944290235467,0.126328888268681,-0.249768813587491,0.350680541452918
"S607-3-15","607Slow15","Ilyrio.15.1","S607-3",607,"Slow",15,"Generalist",-1.53136391839158,0.0130806469027997,0.743349122111819,-0.144555362398968,0.161691265309838
"S607-3-15-1","607Slow15","Ilyrio.15.2","S607-3",607,"Slow",15,"Generalist",-1.54716316446217,-0.312248601783885,0.502492943109239,-0.0870918023575666,0.153780164778875
"S607-3-15-2","607Slow15","Ilyrio.15.3","S607-3",607,"Slow",15,"Generalist",-1.60658501668081,-0.3238435795308,0.538420396296234,-0.15150144938441,0.168544450565273
"S607-3-37","607Slow37","Ilyrio.37.1","S607-3",607,"Slow",37,"Generalist",0.233773599565288,0.320914401848845,-0.773962572117058,0.181485122545444,-0.161162788246054
"S607-3-37-1","607Slow37","Ilyrio.37.2","S607-3",607,"Slow",37,"Generalist",0.130171921019052,0.449445996449358,-0.337132151206815,-0.158416997150848,-0.169582679516744
"S607-3-37-2","607Slow37","Ilyrio.37.3","S607-3",607,"Slow",37,"Generalist",0.0995723554586428,0.831296886297008,0.387726512426331,-0.0147002523390052,-0.2861166408862
"S607-3-43","607Slow43","Ilyrio.43.1","S607-3",607,"Slow",43,"Generalist",1.33357770025458,-0.35970535033612,0.618916366224915,-0.056362140733696,-0.125957041053574
"S607-3-43-1","607Slow43","Ilyrio.43.2","S607-3",607,"Slow",43,"Generalist",0.894539689286802,0.24505175815975,1.03094884543448,-0.230261521058878,-0.0290754303251199
"S607-3-43-2","607Slow43","Ilyrio.43.3","S607-3",607,"Slow",43,"Generalist",1.00911051032158,-0.0318594761247841,0.69219041058344,-0.229920792381446,-0.0701149776905192
"R607-2-15","607Random15","Jeor.15.1","R607-2",607,"Random",15,"Specialist",-1.47807443734296,0.0242032624025291,0.307476884814828,0.155585406501635,-0.51270717026535
"R607-2-15-1","607Random15","Jeor.15.2","R607-2",607,"Random",15,"Specialist",-1.52257883819476,0.53685281496463,0.868246402418795,0.0599881188753614,-0.429064397943812
"R607-2-15-2","607Random15","Jeor.15.3","R607-2",607,"Random",15,"Specialist",-1.50495567083131,0.313062841629583,0.549057637580019,-0.0587936164147029,-0.488438979124128
"R607-2-37","607Random37","Jeor.37.1","R607-2",607,"Random",37,"Specialist",0.183010291662948,0.634012043701634,-0.575650956126732,-0.196275099022712,0.115724779230387
"R607-2-37-1","607Random37","Jeor.37.2","R607-2",607,"Random",37,"Specialist",0.434894678405986,0.337304616804886,-0.572269044568668,-0.0636783244611665,0.15269741449476
"R607-2-37-2","607Random37","Jeor.37.3","R607-2",607,"Random",37,"Specialist",0.431386637082166,0.461019236982605,-0.467218861726113,-0.153285153859115,0.228312005014519
"R607-2-43","607Random43","Jeor.43.1","R607-2",607,"Random",43,"Specialist",0.715677010587415,-0.264007593120805,0.67759518567978,0.268180984176931,0.18043136115768
"R607-2-43-1","607Random43","Jeor.43.2","R607-2",607,"Random",43,"Specialist",0.908017647206575,-0.594097254032036,0.327594117643341,0.437259455819588,0.0953857541875849
"R607-2-43-2","607Random43","Jeor.43.3","R607-2",607,"Random",43,"Specialist",1.4428729407899,-1.28050059970568,-0.181281211576841,0.537252728911416,0.00999678230770957
"F607-3-15","607Fast15","Lady.15.1","F607-3",607,"Fast",15,"Generalist",-1.21934974143391,-0.0349104009362215,0.198775100063327,0.0458340252524428,-0.26539704150553
"F607-3-15-1","607Fast15","Lady.15.2","F607-3",607,"Fast",15,"Generalist",-1.14263640254616,-0.00607941269761014,0.239821606379544,0.277546333724867,-0.222688675868356
"F607-3-15-2","607Fast15","Lady.15.3","F607-3",607,"Fast",15,"Generalist",-1.0321073079474,0.206011078590279,0.515415834365949,0.278739763822851,-0.259327161669844
"F607-3-37","607Fast37","Lady.37.1","F607-3",607,"Fast",37,"Generalist",-0.0061020689367567,0.387326098984703,-0.437713586745826,-0.228271741209095,0.120884624394582
"F607-3-37-1","607Fast37","Lady.37.2","F607-3",607,"Fast",37,"Generalist",0.040645347137087,0.307637824738287,-0.52226023437649,-0.223420087808817,0.0346285895091873
"F607-3-37-2","607Fast37","Lady.37.3","F607-3",607,"Fast",37,"Generalist",0.148431709209884,0.152368182988436,-0.749033282226048,-0.067397630934609,0.103042415490138
"F607-3-43","607Fast43","Lady.43.1","F607-3",607,"Fast",43,"Generalist",0.775074640831211,-0.803594335706525,0.203070815916454,0.028343516170135,0.0221011115392672
"F607-3-43-1","607Fast43","Lady.43.2","F607-3",607,"Fast",43,"Generalist",1.45419598321434,-2.04990576007507,-1.15314671168191,-0.209893344548172,-0.156256966504517
"F607-3-43-2","607Fast43","Lady.43.3","F607-3",607,"Fast",43,"Generalist",1.10513421259517,-1.23765809847003,-0.310963440077541,0.167400499250945,0.10508326594811
"S607-2-15","607Slow15","Margaery.15.1","S607-2",607,"Slow",15,"Specialist",-1.12355309791996,0.362865264429742,0.381680747242293,0.132291872069751,-0.497736282792369
"S607-2-15-1","607Slow15","Margaery.15.2","S607-2",607,"Slow",15,"Specialist",-0.258333482305401,0.577567912944342,0.144405359776356,0.434506771881705,-0.333781222750852
"S607-2-15-2","607Slow15","Margaery.15.3","S607-2",607,"Slow",15,"Specialist",-0.544688132851123,0.417044691010435,0.243961393208472,0.329999010340232,-0.368537607685931
"S607-2-37","607Slow37","Margaery.37.1","S607-2",607,"Slow",37,"Specialist",0.319937203181984,0.920935437251212,0.193116180159377,-0.121060736182747,0.367804492687426
"S607-2-37-1","607Slow37","Margaery.37.2","S607-2",607,"Slow",37,"Specialist",0.87022792551003,0.930044430706345,0.674069320337215,0.44289844485146,0.509364744684016
"S607-2-37-2","607Slow37","Margaery.37.3","S607-2",607,"Slow",37,"Specialist",0.525967755607195,0.602237086153965,-0.11311709879159,0.0396469007277121,0.40887409527724
"S607-2-43","607Slow43","Margaery.43.1","S607-2",607,"Slow",43,"Specialist",1.53172345883057,-0.78564057098602,-0.45652739375718,0.0582200514034233,0.473826550791956
"S607-2-43-1","607Slow43","Margaery.43.2","S607-2",607,"Slow",43,"Specialist",0.444557301138075,-0.203283292490985,0.431732752692164,-0.770711814769061,0.276098483832806
"S607-2-43-2","607Slow43","Margaery.43.3","S607-2",607,"Slow",43,"Specialist",1.22878879972992,-0.676339150378921,-0.783222114400546,-0.305421724910519,0.121089218177048
"S607-1-15","607Slow15","Strong.15.1","S607-1",607,"Slow",15,"Generalist",-1.04249930748979,-0.00162901380535972,0.0509760612454303,0.364231595288539,-0.30015586107183
"S607-1-15-1","607Slow15","Strong.15.2","S607-1",607,"Slow",15,"Generalist",-1.04642923844698,0.236582863637549,0.27749974742318,0.424208716290596,-0.397212407096055
"S607-1-15-2","607Slow15","Strong.15.3","S607-1",607,"Slow",15,"Generalist",-1.02570371509936,0.212567337914689,0.266444069290205,0.324210514646811,-0.339002060513757
"S607-1-37","607Slow37","Strong.37.1","S607-1",607,"Slow",37,"Generalist",0.546927270793083,0.655063405859259,-0.543274544464295,0.0049267329358446,0.21074873770032
"S607-1-37-1","607Slow37","Strong.37.2","S607-1",607,"Slow",37,"Generalist",0.505662454714217,0.704044433886381,-0.495601046538182,-0.00432527805200461,0.232896566741369
"S607-1-37-2","607Slow37","Strong.37.3","S607-1",607,"Slow",37,"Generalist",0.157062385910759,0.703609044283924,-0.488245555067948,-0.251755603588267,0.108456754550626
"S607-1-43","607Slow43","Strong.43.1","S607-1",607,"Slow",43,"Generalist",1.39327200436448,-0.0513439817150846,0.298356280054623,-0.521990432023579,-0.0855233114225751
"S607-1-43-1","607Slow43","Strong.43.2","S607-1",607,"Slow",43,"Generalist",1.69510878654277,-0.0111147792054128,0.168679390711763,-0.644756907251393,-0.167655861909457
"S607-1-43-2","607Slow43","Strong.43.3","S607-1",607,"Slow",43,"Generalist",1.53589820166871,-0.126316102407213,0.199073905111968,0.0615160087198684,0.00509123249803019
"R607-3-15","607Random15","Sunfyre.15.1","R607-3",607,"Random",15,"Specialist",-1.17103867501613,-0.360927757840995,-0.149353612469448,0.132679465002191,-0.330608812699372
"R607-3-15-1","607Random15","Sunfyre.15.2","R607-3",607,"Random",15,"Specialist",-1.02829062377624,-0.743236017307968,-0.654479905760182,0.145022734853094,-0.497646351224473
"R607-3-15-2","607Random15","Sunfyre.15.3","R607-3",607,"Random",15,"Specialist",-1.42603999166359,0.14385953122297,0.328637128172701,-0.0781311636497592,-0.327215429213771
"R607-3-37","607Random37","Sunfyre.37.1","R607-3",607,"Random",37,"Specialist",0.0313356630921649,0.193044596053821,-0.599456667239507,-0.258885721866997,0.192570024827856
"R607-3-37-1","607Random37","Sunfyre.37.2","R607-3",607,"Random",37,"Specialist",0.269217355604193,0.339345468326891,-0.591583906624956,-0.103058606548481,0.292313828233821
"R607-3-37-2","607Random37","Sunfyre.37.3","R607-3",607,"Random",37,"Specialist",0.102100706101492,0.351286216758423,-0.614503061022097,-0.23108133903543,0.233060962839132
"R607-3-43","607Random43","Sunfyre.43.1","R607-3",607,"Random",43,"Specialist",0.75314408001787,-0.936669220886856,0.123893929054837,0.0336444377624916,0.360406023757628
"R607-3-43-1","607Random43","Sunfyre.43.2","R607-3",607,"Random",43,"Specialist",0.914283281111635,-0.786451149765453,0.102477670576411,0.257603586056755,0.475100069238201
"R607-3-43-2","607Random43","Sunfyre.43.3","R607-3",607,"Random",43,"Specialist",1.07159250650121,-1.55782306839062,-0.562921295679931,0.432922197861915,0.342783286065615
"F607-1-15","607Fast15","Viserion.15.1","F607-1",607,"Fast",15,"Generalist",-1.42140236102669,0.0747800515726204,0.310956459718976,0.461824542882896,-0.196397549251428
"F607-1-15-1","607Fast15","Viserion.15.2","F607-1",607,"Fast",15,"Generalist",-1.53326373942489,0.112577158333664,0.354829351447073,0.414506718252726,-0.283091470920337
"F607-1-15-2","607Fast15","Viserion.15.3","F607-1",607,"Fast",15,"Generalist",-1.26166499664411,-0.00822072594896351,0.251534892578516,0.594960619058769,-0.228991708353124
"F607-1-37","607Fast37","Viserion.37.1","F607-1",607,"Fast",37,"Generalist",-0.0464223834379675,0.268716079419771,-0.498551030813573,-0.160509884909996,-0.196606375073209
"F607-1-37-1","607Fast37","Viserion.37.2","F607-1",607,"Fast",37,"Generalist",0.225954421059083,0.317219540799481,-0.618512709167251,0.0853230355946636,-0.0353142552242538
"F607-1-37-2","607Fast37","Viserion.37.3","F607-1",607,"Fast",37,"Generalist",0.0545702605880214,0.244646059784844,-0.624323691340131,-0.0858075934640918,-0.0991103826390264
"F607-1-43","607Fast43","Viserion.43.1","F607-1",607,"Fast",43,"Generalist",1.44736481059158,-0.652769098114752,0.205251412190191,-0.881231319029301,-0.467499030081069
"F607-1-43-1","607Fast43","Viserion.43.2","F607-1",607,"Fast",43,"Generalist",1.1718225819264,-0.373250744447297,0.571211783377386,-0.35602387218007,-0.328488859779288
"F607-1-43-2","607Fast43","Viserion.43.3","F607-1",607,"Fast",43,"Generalist",1.30111964777813,-1.05529502387988,0.308160930718589,0.200208583391599,-0.333898542386587
